t_s,kv_perc,running,waiting,prefix_hit_cum,preemptions
27.81,78.32,80,0,11.30,0
28.32,78.70,80,0,11.30,0
28.82,79.08,80,0,11.30,0
29.33,79.42,80,0,11.30,0
29.84,79.81,80,0,11.30,0
30.34,80.22,80,0,11.30,0
30.85,80.61,80,0,11.30,0
31.35,80.96,80,0,11.30,0
31.86,81.32,80,0,11.30,0
32.37,81.71,80,0,11.30,0
32.88,82.09,80,0,11.30,0
33.38,82.44,80,0,11.30,0
33.89,82.81,80,0,11.30,0
34.40,83.19,80,0,11.30,0
34.91,83.57,80,0,11.30,0
35.41,83.93,80,0,11.30,0
35.92,84.29,80,0,11.30,0
36.42,84.03,79,0,11.30,0
36.93,84.59,79,0,11.68,0
37.44,87.48,80,0,12.35,0
37.94,87.87,80,0,12.35,0
38.45,88.25,80,0,12.35,0
38.96,88.60,80,0,12.35,0
39.46,88.97,80,0,12.35,0
39.97,89.31,80,0,12.35,0
40.47,88.63,79,0,12.35,0
40.98,91.44,80,0,13.02,0
41.49,91.79,80,0,13.02,0
41.99,90.52,78,0,13.02,0
42.50,93.69,79,0,13.64,0
43.01,93.69,79,0,13.64,0
43.51,95.50,79,0,13.70,0
44.02,98.13,80,0,14.01,0
44.53,98.47,80,0,14.01,0
45.03,97.81,79,1,14.58,0
45.54,96.77,78,1,19.56,0
46.04,96.77,78,1,19.56,0
46.55,99.88,79,1,18.27,0
47.06,97.40,78,2,17.30,0
47.56,98.26,77,3,15.41,1
48.07,97.64,76,4,13.58,1
48.58,96.94,75,5,12.24,1
49.08,97.30,75,5,11.23,1
49.59,96.73,74,5,10.67,1
50.10,96.73,74,5,10.67,1
50.60,99.07,74,5,10.60,2
51.11,98.09,73,5,10.59,2
51.62,98.17,73,4,10.04,2
52.12,97.12,72,4,9.73,2
52.63,97.12,72,4,9.73,2
