t_s,kv_perc,running,waiting,prefix_hit_cum,preemptions
14.37,33.12,36,44,11.52,0
14.88,36.32,41,39,11.87,0
15.38,36.32,41,39,11.87,0
15.89,39.48,44,36,11.86,0
16.40,39.48,44,36,11.86,0
16.90,42.65,48,32,11.93,0
17.41,42.65,48,32,11.93,0
17.92,45.83,50,30,11.60,0
18.42,49.00,53,27,11.62,0
18.93,49.00,53,27,11.62,0
19.44,52.18,57,23,11.68,0
19.94,52.18,57,23,11.68,0
20.45,55.36,61,19,11.72,0
20.95,55.36,61,19,11.72,0
21.46,58.53,64,16,11.76,0
21.96,61.68,67,13,11.72,0
22.47,61.68,67,13,11.72,0
22.98,64.84,71,9,11.71,0
23.48,64.84,71,9,11.71,0
23.99,68.00,74,6,11.66,0
24.50,68.00,74,6,11.66,0
25.00,71.23,78,2,11.37,0
25.51,71.23,78,2,11.37,0
